dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023044131', '0090016900_14062023044131']
Stack 1 with items: ['0090016900_14062023044131', '0090016900_14062023044131']
Stack 2 with items: ['0090016900_14062023044131', '0090016900_14062023044131']
Stack 3 with items: ['0090016900_14062023044131', '0090016900_14062023044131']
Stack 4 with items: ['0090016900_14062023044131', '0090016900_14062023044131']
Stack 5 with items: ['0090016900_14062023026794', '0090016900_14062023026794']
Stack 6 with items: ['0090016900_14062023026794', '0090016900_14062023026794']
Stack 7 with items: ['0090016900_14062023024159', '0090016900_14062023024159']
Stack 8 with items: ['0090016900_14062023024159', '0090016900_14062023024159']
Stack 9 with items: ['0090016900_14062023024159', '0090016900_14062023002555']
Stack 10 with items: ['0090016900_14062023029012', '0090016900_14062023015219']
Heuristic packed all stacks
