dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174447801
Min2DVol: 32.04000000000003 [m2]
Stack 0 with items: ['0090016800_14062023042514', '0090016800_14062023038844', '0090016800_14062023042514']
Stack 1 with items: ['0090016800_14062023036019', '0090016800_14062023035613', '0090016800_14062023036019']
Stack 2 with items: ['0090016800_14062023035613', '0090016800_14062023030690', '0090016800_14062023030204']
Stack 3 with items: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 4 with items: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 5 with items: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 6 with items: ['0090016800_14062023030204', '0090016800_14062023029528', '0090016800_14062023030204']
Stack 7 with items: ['0090016800_14062023028273', '0090016800_14062023027234', '0090016800_14062023028273']
Stack 8 with items: ['0090016800_14062023026699', '0090016800_14062023026648', '0090016800_14062023025926']
Stack 9 with items: ['0090016800_14062023025723', '0090016800_14062023025723', '0090016800_14062023025723']
Stack 10 with items: ['0090016800_14062023025162', '0090016800_14062023025162', '0090016800_14062023025162']
Stack 11 with items: ['0090016800_14062023025162', '0090016800_14062023024134', '0090016800_14062023025162']
Stack 12 with items: ['0090016800_14062023024134', '0090016800_14062023022624', '0090016800_14062023024134']
Stack 13 with items: ['0090016800_14062023022624', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 14 with items: ['0090016800_14062023021724', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 15 with items: ['0090016800_14062023021724', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 16 with items: ['0090016800_14062023021587', '0090016800_14062023020671', '0090016800_14062023021587']
Stack 17 with items: ['0090016800_14062023020671', '0090016800_14062023020671', '0090016800_14062023020671']
Stack 18 with items: ['0090016800_14062023020671', '0090016800_14062023018484', '0090016800_14062023018484']
Stack 19 with items: ['0090016800_14062023018484', '0090016800_14062023018484', '0090016800_14062023018484']
Stack 20 with items: ['0090016800_14062023018484', '0090016800_14062023018484', '0090016800_14062023018484']
Stack 21 with items: ['0090016800_14062023018484', '0090016800_14062023018484', '0090016800_14062023018484']
Stack 22 with items: ['0090016800_14062023018280', '0090016800_14062023017937', '0090016800_14062023017937']
Stack 23 with items: ['0090016800_14062023017937', '0090016800_14062023017205', '0090016800_14062023017937']
Stack 24 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 25 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 26 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 27 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 28 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 29 with items: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 30 with items: ['0090016800_14062023017205', '0090016800_14062023012365', '0090016800_14062023017205']
Stack 31 with items: ['0090016800_14062023012365', '0090016800_14062023012110', '0090016800_14062023011950']
Stack 32 with items: ['0090016800_14062023011950', '0090016800_14062023010894', '0090016800_14062023010894']
Stack 33 with items: ['0090016800_14062023010894', '0090016800_14062023010894', '0090016800_14062023010894']
Stack 34 with items: ['0090016800_14062023010894', '0090016800_14062023010894', '0090016800_14062023010894']
Stack 35 with items: ['0090016800_14062023010894', '0090016800_14062023008746', '0090016800_14062023008746']
Stack 36 with items: ['0090016800_14062023008746', '0090016800_14062023007649', '0090016800_14062023008746']
Stack 37 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 38 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 39 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 40 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 41 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 42 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 43 with items: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 44 with items: ['0090016800_14062023002875', '0090016800_14062023002818', '0090016800_14062023002818']
Stack 45 with items: ['0090016800_14062023002818', '0090016800_14062023002573', '0090016800_14062023002573']
Stack 46 with items: ['0090016800_14062023002573', '0090016800_14062023002573', '0090016800_14062023002573']
Stack 47 with items: ['0090016800_14062023040086', '0090016800_14062023040086', '0090016800_14062023040086', '0090016800_14062023040086']
Stack 48 with items: ['0090016800_14062023040086', '0090016800_14062023040086', '0090016800_14062023040086', '0090016800_14062023040086']
Stack 49 with items: ['0090016800_14062023016582', '0090016800_14062023016582', '0090016800_14062023016582', '0090016800_14062023016582']
Stack 50 with items: ['0090016800_14062023016582', '0090016800_14062023016582', '0090016800_14062023016582', '0090016800_14062023016582']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023035613', '0090016800_14062023030690', '0090016800_14062023030204']
Stack 3 missing: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 4 missing: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 5 missing: ['0090016800_14062023030204', '0090016800_14062023030204', '0090016800_14062023030204']
Stack 7 missing: ['0090016800_14062023028273', '0090016800_14062023027234', '0090016800_14062023028273']
Stack 12 missing: ['0090016800_14062023024134', '0090016800_14062023022624', '0090016800_14062023024134']
Stack 13 missing: ['0090016800_14062023022624', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 14 missing: ['0090016800_14062023021724', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 15 missing: ['0090016800_14062023021724', '0090016800_14062023021724', '0090016800_14062023021724']
Stack 17 missing: ['0090016800_14062023020671', '0090016800_14062023020671', '0090016800_14062023020671']
Stack 18 missing: ['0090016800_14062023020671', '0090016800_14062023018484', '0090016800_14062023018484']
Stack 25 missing: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 26 missing: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 27 missing: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 28 missing: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 29 missing: ['0090016800_14062023017205', '0090016800_14062023017205', '0090016800_14062023017205']
Stack 33 missing: ['0090016800_14062023010894', '0090016800_14062023010894', '0090016800_14062023010894']
Stack 34 missing: ['0090016800_14062023010894', '0090016800_14062023010894', '0090016800_14062023010894']
Stack 35 missing: ['0090016800_14062023010894', '0090016800_14062023008746', '0090016800_14062023008746']
Stack 37 missing: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 38 missing: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 39 missing: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 40 missing: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
Stack 41 missing: ['0090016800_14062023006985', '0090016800_14062023006985', '0090016800_14062023006985']
