dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023001163', '0090016200_27022023001163']
Stack 1 with items: ['0090016200_27022023012865', '0090016200_27022023012865']
Stack 2 with items: ['0090016200_27022023035063', '0090016200_27022023035063']
Stack 3 with items: ['0090016200_27022023027278', '0090016200_27022023027278']
Stack 4 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 5 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 6 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 7 with items: ['0090016200_27022023034654', '0090016200_27022023034654']
Stack 8 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 9 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 10 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 11 with items: ['0090016200_27022023011341', '0090016200_27022023011341']
Stack 12 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 13 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 14 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Stack 15 with items: ['0090016200_27022023007193', '0090016200_27022023007193']
Heuristic packed all stacks
