dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100275201
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017000_28022023010498', '0090017000_28022023010498']
Stack 1 with items: ['0090017000_28022023010498', '0090017000_28022023009991']
Stack 2 with items: ['0090017000_28022023009926', '0090017000_28022023009926']
Stack 3 with items: ['0090017000_28022023009926', '0090017000_28022023009926']
Stack 4 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 5 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 6 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 7 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 8 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 9 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 10 with items: ['0090017000_28022023005432', '0090017000_28022023004871']
Stack 11 with items: ['0090017000_28022023004871', '0090017000_28022023004871']
Stack 12 with items: ['0090017000_28022023002874', '0090017000_28022023002874']
Heuristic packed all stacks
