dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_28022023014605', '0090017100_28022023014605']
Stack 1 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 2 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 3 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 4 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 5 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 6 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 7 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 8 with items: ['0090017100_28022023026124', '0090017100_28022023026124']
Stack 9 with items: ['0090017100_28022023020880', '0090017100_28022023026124']
Stack 10 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 11 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 12 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 13 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 14 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023014605', '0090017100_28022023014605']
