dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023017688', '0090017100_08062023017647', '0090017100_08062023017647']
Stack 1 with items: ['0090017100_08062023019092', '0090017100_08062023019092', '0090017100_08062023019092']
Stack 2 with items: ['0090017100_08062023007410', '0090017100_08062023017647', '0090017100_08062023017647']
Stack 3 with items: ['0090017100_08062023017647', '0090017100_08062023017647', '0090017100_08062023017647']
Stack 4 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 5 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 6 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 7 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 8 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 9 with items: ['0090017100_08062023026664', '0090017100_08062023026664']
Stack 10 with items: ['0090017100_08062023026664', '0090017100_08062023016800']
Stack 11 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 12 with items: ['0090017100_08062023016800', '0090017100_08062023014150']
Stack 13 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 14 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 15 with items: ['0090017100_08062023007739', '0090017100_08062023007739']
Heuristic packed all stacks
