dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202424601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 1 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 2 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 3 with items: ['0090017000_08062023031707', '0090017000_08062023031707', '0090017000_08062023031707']
Stack 4 with items: ['0090017000_08062023031707', '0090017000_08062023023877', '0090017000_08062023031707']
Stack 5 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 6 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 7 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 8 with items: ['0090017000_08062023023877', '0090017000_08062023023877', '0090017000_08062023023877']
Stack 9 with items: ['0090017000_08062023023877', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 10 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 11 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 12 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 13 with items: ['0090017000_08062023003250', '0090017000_08062023003250', '0090017000_08062023003250']
Stack 14 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 15 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 16 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 17 with items: ['0090017000_08062023001070', '0090017000_08062023001070', '0090017000_08062023001070']
Stack 18 with items: ['0090017000_08062023039843', '0090017000_08062023028120', '0090017000_08062023039843']
Heuristic packed all stacks
