dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038503
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033413', '0090016200_14062023031558', '0090016200_14062023033413']
Stack 1 with items: ['0090016200_14062023031558', '0090016200_14062023031558', '0090016200_14062023031558']
Stack 2 with items: ['0090016200_14062023031558', '0090016200_14062023020841', '0090016200_14062023019454']
Stack 3 with items: ['0090016200_14062023019454', '0090016200_14062023000832', '0090016200_14062023000832']
Stack 4 with items: ['0090016200_14062023000832', '0090016200_14062023000832', '0090016200_14062023000832']
Stack 5 with items: ['0090016200_14062023000832', '0090016200_14062023000832', '0090016200_14062023000832']
Stack 6 with items: ['0090016200_14062023014821', '0090016200_14062023014821']
Stack 7 with items: ['0090016200_14062023014821', '0090016200_14062023034743']
Stack 8 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 9 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 10 with items: ['0090016200_14062023034743', '0090016200_14062023014821']
Stack 11 with items: ['0090016200_14062023001841', '0090016200_14062023014821']
Stack 12 with items: ['0090016200_14062023034743', '0090016200_14062023014821']
Stack 13 with items: ['0090016200_14062023014821', '0090016200_14062023014821']
Stack 14 with items: ['0090016200_14062023001841', '0090016200_14062023014821']
Stack 15 with items: ['0090016200_14062023034743', '0090016200_14062023034743']
Stack 16 with items: ['0090016200_14062023017968', '0090016200_14062023010965']
Stack 17 with items: ['0090016200_14062023028368', '0090016200_14062023034794']
Heuristic packed all stacks
