dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023044885', '0090016900_08062023037619']
Stack 1 with items: ['0090016900_08062023037619', '0090016900_08062023035879']
Stack 2 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 3 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 4 with items: ['0090016900_08062023035527', '0090016900_08062023035527']
Stack 5 with items: ['0090016900_08062023035527', '0090016900_08062023019934']
Stack 6 with items: ['0090016900_08062023014188', '0090016900_08062023000586']
Stack 7 with items: ['0090016900_08062023000586', '0090016900_08062023000445']
Stack 8 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stack 9 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023035527', '0090016900_08062023019934']
Stack 6 missing: ['0090016900_08062023014188', '0090016900_08062023000586']
Stack 7 missing: ['0090016900_08062023000586', '0090016900_08062023000445']
Stack 9 missing: ['0090016900_08062023000445', '0090016900_08062023000445']
