dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076512501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017300_27022023041130', '0091017300_27022023041130']
Stack 1 with items: ['0091017300_27022023041130', '0091017300_27022023040372']
Stack 2 with items: ['0091017300_27022023040372', '0091017300_27022023040372']
Stack 3 with items: ['0091017300_27022023040372', '0091017300_27022023040372']
Stack 4 with items: ['0091017300_27022023040372', '0091017300_27022023040372']
Stack 5 with items: ['0091017300_27022023040372', '0091017300_27022023040372']
Stack 6 with items: ['0091017300_27022023040372', '0091017300_27022023040372']
Stack 7 with items: ['0091017300_27022023040372', '0091017300_27022023034851']
Stack 8 with items: ['0091017300_27022023032436', '0091017300_27022023032436']
Stack 9 with items: ['0091017300_27022023032436', '0091017300_27022023032436']
Stack 10 with items: ['0091017300_27022023032436', '0091017300_27022023032436']
Stack 11 with items: ['0091017300_27022023032436', '0091017300_27022023030619']
Stack 12 with items: ['0091017300_27022023030619', '0091017300_27022023030619']
Stack 13 with items: ['0091017300_27022023030619', '0091017300_27022023030619']
Stack 14 with items: ['0091017300_27022023030619', '0091017300_27022023030619']
Stack 15 with items: ['0091017300_27022023030619', '0091017300_27022023030619']
Stack 16 with items: ['0091017300_27022023030619', '0091017300_27022023030619']
Stack 17 with items: ['0091017300_27022023021981', '0091017300_27022023021256']
Stack 18 with items: ['0091017300_27022023021256', '0091017300_27022023021256']
Stack 19 with items: ['0091017300_27022023021256', '0091017300_27022023021256']
Stack 20 with items: ['0091017300_27022023021256', '0091017300_27022023021256']
Stack 21 with items: ['0091017300_27022023017400', '0091017300_27022023011613']
Stack 22 with items: ['0091017300_27022023011613', '0091017300_27022023011613']
Stack 23 with items: ['0091017300_27022023007525', '0091017300_27022023004066']
Stack 24 with items: ['0091017300_27022023023260', '0091017300_27022023023260']
Stack 25 with items: ['0091017300_27022023023260', '0091017300_27022023023260']
Heuristic packed all stacks
