dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196382103
Min2DVol: 42.240000000000016 [m2]
Stack 0 with items: ['0090038300_08062023012380', '0090038300_08062023012380', '0090038300_08062023012380']
Stack 1 with items: ['0090038300_08062023012380', '0090038300_08062023012380', '0090038300_08062023012380']
Stack 2 with items: ['0090038300_08062023002025', '0090038300_08062023008327', '0090038300_08062023008327']
Stack 3 with items: ['0090038300_08062023002025', '0090038300_08062023002025', '0090038300_08062023002025']
Stack 4 with items: ['0090038300_08062023002406', '0090038300_08062023002406', '0090038300_08062023008327']
Stack 5 with items: ['0090038300_08062023002025', '0090038300_08062023002025', '0090038300_08062023002025']
Stack 6 with items: ['0090038300_08062023002025', '0090038300_08062023002025', '0090038300_08062023002025']
Stack 7 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 8 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 9 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 10 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 11 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 12 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 13 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 14 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 15 with items: ['0090038300_08062023012046', '0090038300_08062023012046']
Stack 16 with items: ['0090038300_08062023011082', '0090038300_08062023011082']
Stack 17 with items: ['0090038300_08062023011082', '0090038300_08062023011082']
Stack 18 with items: ['0090038300_08062023011082', '0090038300_08062023011082']
Stack 19 with items: ['0090038300_08062023011082', '0090038300_08062023008329']
Stack 20 with items: ['0090038300_08062023008329', '0090038300_08062023008329']
Stack 21 with items: ['0090038300_08062023008329', '0090038300_08062023008329']
Stack 22 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 23 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 24 with items: ['0090038300_08062023007713', '0090038300_08062023007713']
Stack 25 with items: ['0090038300_08062023007713', '0090038300_08062023007713']
Stack 26 with items: ['0090038300_08062023007713', '0090038300_08062023006827']
Stack 27 with items: ['0090038300_08062023006827', '0090038300_08062023006827']
Stack 28 with items: ['0090038300_08062023006827', '0090038300_08062023005971']
Stack 29 with items: ['0090038300_08062023005971', '0090038300_08062023004460']
Stack 30 with items: ['0090038300_08062023004460', '0090038300_08062023003896']
Stacks not packed:
Stack 20 missing: ['0090038300_08062023008329', '0090038300_08062023008329']
Stack 21 missing: ['0090038300_08062023008329', '0090038300_08062023008329']
Stack 22 missing: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 23 missing: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 26 missing: ['0090038300_08062023007713', '0090038300_08062023006827']
Stack 27 missing: ['0090038300_08062023006827', '0090038300_08062023006827']
Stack 28 missing: ['0090038300_08062023006827', '0090038300_08062023005971']
Stack 29 missing: ['0090038300_08062023005971', '0090038300_08062023004460']
Stack 30 missing: ['0090038300_08062023004460', '0090038300_08062023003896']
