dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093219803
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 1 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 2 with items: ['0090019100_28022023011450', '0090019100_28022023011450', '0090019100_28022023011450']
Stack 3 with items: ['0090019100_28022023005375', '0090019100_28022023005375', '0090019100_28022023005375']
Stack 4 with items: ['0090019100_28022023005375', '0090019100_28022023005375', '0090019100_28022023005375']
Stack 5 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 6 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 7 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 8 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 9 with items: ['0090019100_28022023004288', '0090019100_28022023004288', '0090019100_28022023004288']
Stack 10 with items: ['0090019100_28022023003775', '0090019100_28022023003775', '0090019100_28022023003775']
Stack 11 with items: ['0090019100_28022023003775', '0090019100_28022023003775', '0090019100_28022023003775']
Stack 12 with items: ['0090019100_28022023003775', '0090019100_28022023003775', '0090019100_28022023003775']
Stack 13 with items: ['0090019100_28022023002157', '0090019100_28022023002157', '0090019100_28022023002157']
Stack 14 with items: ['0090019100_28022023013439', '0090019100_28022023013439', '0090019100_28022023013439']
Stack 15 with items: ['0090019100_28022023013439', '0090019100_28022023013439', '0090019100_28022023013439']
Stack 16 with items: ['0090019100_28022023013439', '0090019100_28022023013439', '0090019100_28022023013439']
Stack 17 with items: ['0090019100_28022023013439', '0090019100_28022023013439', '0090019100_28022023013439']
Heuristic packed all stacks
