dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P195394401
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038200_14062023001433', '0090038200_14062023001433']
Stack 1 with items: ['0090038200_14062023001433', '0090038200_14062023001433']
Stack 2 with items: ['0090038200_14062023001433', '0090038200_14062023001433']
Stack 3 with items: ['0090038200_14062023001433', '0090038200_14062023001433']
Stack 4 with items: ['0090038200_14062023001433', '0090038200_14062023001433']
Stack 5 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 6 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 7 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 8 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 9 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 10 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 11 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 12 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Stack 13 with items: ['0090038200_14062023004920', '0090038200_14062023004920']
Heuristic packed all stacks
