dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 25.20000000000001 [m2]
Stack 0 with items: ['0090038300_08062023012899', '0090038300_08062023012566', '0090038300_08062023010773']
Stack 1 with items: ['0090038300_08062023012123', '0090038300_08062023010773', '0090038300_08062023012123']
Stack 2 with items: ['0090038300_08062023012123', '0090038300_08062023007458', '0090038300_08062023012123']
Stack 3 with items: ['0090038300_08062023012123', '0090038300_08062023007458', '0090038300_08062023012123']
Stack 4 with items: ['0090038300_08062023012123', '0090038300_08062023007259', '0090038300_08062023012123']
Stack 5 with items: ['0090038300_08062023011929', '0090038300_08062023011244', '0090038300_08062023007259']
Stack 6 with items: ['0090038300_08062023010790', '0090038300_08062023010666', '0090038300_08062023007259']
Stack 7 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 8 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 9 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 10 with items: ['0090038300_08062023010666', '0090038300_08062023010385', '0090038300_08062023007259']
Stack 11 with items: ['0090038300_08062023010385', '0090038300_08062023007259', '0090038300_08062023010385']
Stack 12 with items: ['0090038300_08062023010385', '0090038300_08062023007259', '0090038300_08062023010385']
Stack 13 with items: ['0090038300_08062023010385', '0090038300_08062023009200', '0090038300_08062023007259']
Stack 14 with items: ['0090038300_08062023009200', '0090038300_08062023007259', '0090038300_08062023009200']
Stack 15 with items: ['0090038300_08062023009200', '0090038300_08062023007259', '0090038300_08062023009200']
Stack 16 with items: ['0090038300_08062023009200', '0090038300_08062023009191', '0090038300_08062023004970']
Stack 17 with items: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 18 with items: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 19 with items: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 20 with items: ['0090038300_08062023009121', '0090038300_08062023004970', '0090038300_08062023009121']
Stack 21 with items: ['0090038300_08062023009121', '0090038300_08062023004970', '0090038300_08062023009121']
Stack 22 with items: ['0090038300_08062023009121', '0090038300_08062023008971', '0090038300_08062023004970']
Stack 23 with items: ['0090038300_08062023008935', '0090038300_08062023004970', '0090038300_08062023008935']
Stack 24 with items: ['0090038300_08062023008425', '0090038300_08062023008052', '0090038300_08062023004970']
Stack 25 with items: ['0090038300_08062023008052', '0090038300_08062023006694', '0090038300_08062023004970']
Stack 26 with items: ['0090038300_08062023006622', '0090038300_08062023004970', '0090038300_08062023006622']
Stack 27 with items: ['0090038300_08062023006622', '0090038300_08062023004970', '0090038300_08062023006622']
Stack 28 with items: ['0090038300_08062023006622', '0090038300_08062023006622', '0090038300_08062023012167']
Stack 29 with items: ['0090038300_08062023005979', '0090038300_08062023005130', '0090038300_08062023012167']
Stack 30 with items: ['0090038300_08062023004730', '0090038300_08062023004505', '0090038300_08062023012167']
Stack 31 with items: ['0090038300_08062023003878', '0090038300_08062023003763', '0090038300_08062023012167']
Stack 32 with items: ['0090038300_08062023002552', '0090038300_08062023002010', '0090038300_08062023012167']
Stack 33 with items: ['0090038300_08062023002010', '0090038300_08062023001867', '0090038300_08062023004045']
Stack 34 with items: ['0090038300_08062023007034', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 35 with items: ['0090038300_08062023002828', '0090038300_08062023004542', '0090038300_08062023012023']
Stack 36 with items: ['0090038300_08062023012015', '0090038300_08062023012015', '0090038300_08062023012015']
Stack 37 with items: ['0090038300_08062023008537', '0090038300_08062023007013', '0090038300_08062023008537']
Stack 38 with items: ['0090038300_08062023012782', '0090038300_08062023007013', '0090038300_08062023007013']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012899', '0090038300_08062023012566', '0090038300_08062023010773']
Stack 17 missing: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 18 missing: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 19 missing: ['0090038300_08062023009191', '0090038300_08062023004970', '0090038300_08062023009191']
Stack 23 missing: ['0090038300_08062023008935', '0090038300_08062023004970', '0090038300_08062023008935']
Stack 24 missing: ['0090038300_08062023008425', '0090038300_08062023008052', '0090038300_08062023004970']
Stack 25 missing: ['0090038300_08062023008052', '0090038300_08062023006694', '0090038300_08062023004970']
Stack 29 missing: ['0090038300_08062023005979', '0090038300_08062023005130', '0090038300_08062023012167']
Stack 34 missing: ['0090038300_08062023007034', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 35 missing: ['0090038300_08062023002828', '0090038300_08062023004542', '0090038300_08062023012023']
Stack 36 missing: ['0090038300_08062023012015', '0090038300_08062023012015', '0090038300_08062023012015']
Stack 37 missing: ['0090038300_08062023008537', '0090038300_08062023007013', '0090038300_08062023008537']
Stack 38 missing: ['0090038300_08062023012782', '0090038300_08062023007013', '0090038300_08062023007013']
