dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102358203
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 1 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 2 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 3 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 4 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 5 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 6 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 7 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 8 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Stack 9 with items: ['0091017700_28022023004977', '0091017700_28022023004977']
Heuristic packed all stacks
