dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091400151
Min2DVol: 32.80164899999999 [m2]
Stack 0 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 1 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 2 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 3 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 4 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 5 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 6 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 7 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 8 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 9 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 10 with items: ['0090016800_28022023013413', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 11 with items: ['0090016800_28022023013269', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 12 with items: ['0090016800_28022023013269', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 13 with items: ['0090016800_28022023013269', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 14 with items: ['0090016800_28022023013269', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 15 with items: ['0090016800_28022023013269', '0090016800_28022023013269', '0090016800_28022023013269']
Stack 16 with items: ['0090016800_28022023013107', '0090016800_28022023012558', '0090016800_28022023004537']
Stack 17 with items: ['0090016800_28022023001229', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 18 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 19 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 20 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 21 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 22 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 23 with items: ['0090016800_28022023006552', '0090016800_28022023015747', '0090016800_28022023017649']
Stack 24 with items: ['0090016800_28022023006552', '0090016800_28022023002060', '0090016800_28022023015747']
Stack 25 with items: ['0090016800_28022023002060', '0090016800_28022023006552', '0090016800_28022023006552']
Stack 26 with items: ['0090016800_28022023017649', '0090016800_28022023018499', '0090016800_28022023018499']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023006552', '0090016800_28022023002060', '0090016800_28022023015747']
