dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184414803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 1 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 2 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 3 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 4 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 5 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 6 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 7 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 8 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 9 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 10 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 11 with items: ['0090016800_14062023028656', '0090016800_14062023028656']
Stack 12 with items: ['0090016800_14062023008322', '0090016800_14062023003082']
Stack 13 with items: ['0090016800_14062023003082', '0090016800_14062023003082']
Stack 14 with items: ['0090016800_14062023003082', '0090016800_14062023000785']
Stack 15 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 16 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 17 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 18 with items: ['0090016800_14062023000785', '0090016800_14062023000785']
Stack 19 with items: ['0090016800_14062023000785']
Heuristic packed all stacks
