dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P172391305
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038200_08062023022142', '0090038200_08062023001310', '0090038200_08062023001310']
Stack 1 with items: ['0090038200_08062023010627']
Stack 2 with items: ['0090038200_08062023029300', '0090038200_08062023027565', '0090038200_08062023017267']
Stack 3 with items: ['0090038200_08062023017267', '0090038200_08062023017267', '0090038200_08062023017267']
Stack 4 with items: ['0090038200_08062023017267', '0090038200_08062023014102', '0090038200_08062023013836']
Stack 5 with items: ['0090038200_08062023013836', '0090038200_08062023013836', '0090038200_08062023013836']
Stack 6 with items: ['0090038200_08062023013380', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 7 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 8 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 9 with items: ['0090038200_08062023012040', '0090038200_08062023012040', '0090038200_08062023012040']
Stack 10 with items: ['0090038200_08062023012040', '0090038200_08062023011980', '0090038200_08062023012040']
Stack 11 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 12 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 13 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 14 with items: ['0090038200_08062023011980', '0090038200_08062023011980', '0090038200_08062023011980']
Stack 15 with items: ['0090038200_08062023010960', '0090038200_08062023010960', '0090038200_08062023010960']
Stack 16 with items: ['0090038200_08062023010960', '0090038200_08062023010104', '0090038200_08062023010104']
Stack 17 with items: ['0090038200_08062023010104', '0090038200_08062023007575', '0090038200_08062023007105']
Stack 18 with items: ['0090038200_08062023006209', '0090038200_08062023006209', '0090038200_08062023006209']
Stack 19 with items: ['0090038200_08062023006209', '0090038200_08062023005090', '0090038200_08062023006209']
Stack 20 with items: ['0090038200_08062023005090', '0090038200_08062023005090', '0090038200_08062023005090']
Stack 21 with items: ['0090038200_08062023005090', '0090038200_08062023002730', '0090038200_08062023002225']
Stack 22 with items: ['0090038200_08062023002225', '0090038200_08062023001483', '0090038200_08062023001483']
Stack 23 with items: ['0090038200_08062023001483', '0090038200_08062023001483', '0090038200_08062023001483']
Heuristic packed all stacks
