dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023041504', '0090017000_08062023041504']
Stack 1 with items: ['0090017000_08062023041504', '0090017000_08062023041504']
Stack 2 with items: ['0090017000_08062023041504', '0090017000_08062023041504']
Stack 3 with items: ['0090017000_08062023041504', '0090017000_08062023041504']
Stack 4 with items: ['0090017000_08062023041504', '0090017000_08062023041504']
Stack 5 with items: ['0090017000_08062023041412', '0090017000_08062023041412']
Stack 6 with items: ['0090017000_08062023037526', '0090017000_08062023037526']
Stack 7 with items: ['0090017000_08062023037526', '0090017000_08062023033996', '0090017000_08062023030413']
Stack 8 with items: ['0090017000_08062023025936', '0090017000_08062023025936']
Stack 9 with items: ['0090017000_08062023025936', '0090017000_08062023025936']
Stack 10 with items: ['0090017000_08062023025936', '0090017000_08062023025936']
Stack 11 with items: ['0090017000_08062023025936', '0090017000_08062023020952']
Stack 12 with items: ['0090017000_08062023020952', '0090017000_08062023020952']
Stack 13 with items: ['0090017000_08062023020952', '0090017000_08062023020952']
Stack 14 with items: ['0090017000_08062023020952', '0090017000_08062023020952']
Stack 15 with items: ['0090017000_08062023020896', '0090017000_08062023018071']
Stack 16 with items: ['0090017000_08062023010817', '0090017000_08062023010817']
Stack 17 with items: ['0090017000_08062023010817', '0090017000_08062023010817']
Stack 18 with items: ['0090017000_08062023010817', '0090017000_08062023010817']
Stack 19 with items: ['0090017000_08062023010817', '0090017000_08062023010817']
Stack 20 with items: ['0090017000_08062023010817', '0090017000_08062023005144']
Stack 21 with items: ['0090017000_08062023005144', '0090017000_08062023005144']
Stack 22 with items: ['0090017000_08062023005144', '0090017000_08062023005144']
Stack 23 with items: ['0090017000_08062023005144', '0090017000_08062023005144']
Stack 24 with items: ['0090017000_08062023005144', '0090017000_08062023005144']
Stack 25 with items: ['0090017000_08062023005144', '0090017000_08062023001772']
Heuristic packed all stacks
