dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219277603
Min2DVol: 30.33030000000001 [m2]
Stack 0 with items: ['0090017000_08062023026519', '0090017000_08062023002404']
Stack 1 with items: ['0090017000_08062023042106', '0090017000_08062023031739']
Stack 2 with items: ['0090017000_08062023028725', '0090017000_08062023021323']
Stack 3 with items: ['0090017000_08062023017073', '0090017000_08062023009873']
Stack 4 with items: ['0090017000_08062023005461', '0090017000_08062023005211']
Stack 5 with items: ['0090017000_08062023002551']
Stack 6 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 7 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 8 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 9 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 10 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 11 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 12 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 13 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 14 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 15 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 16 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Stack 17 with items: ['0090017000_08062023007349', '0090017000_08062023007349', '0090017000_08062023007349']
Heuristic packed all stacks
