dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178050613
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090017100_08062023029253', '0090017100_08062023000544']
Stack 1 with items: ['0090017100_08062023006062', '0090017100_08062023002453']
Stack 2 with items: ['0090017100_08062023019914', '0090017100_08062023011936']
Stack 3 with items: ['0090017100_08062023026249', '0090017100_08062023020837']
Stack 4 with items: ['0090017100_08062023027187', '0090017100_08062023027187', '0090017100_08062023027187']
Stack 5 with items: ['0090017100_08062023027187', '0090017100_08062023021117', '0090017100_08062023027187']
Stack 6 with items: ['0090017100_08062023020093', '0090017100_08062023020093', '0090017100_08062023020093']
Stack 7 with items: ['0090017100_08062023018193', '0090017100_08062023017455', '0090017100_08062023017455']
Stack 8 with items: ['0090017100_08062023017455', '0090017100_08062023014891', '0090017100_08062023014891']
Stack 9 with items: ['0090017100_08062023014891', '0090017100_08062023011034', '0090017100_08062023014891']
Stack 10 with items: ['0090017100_08062023011034', '0090017100_08062023011034', '0090017100_08062023011034']
Stack 11 with items: ['0090017100_08062023011034', '0090017100_08062023010970', '0090017100_08062023011034']
Stack 12 with items: ['0090017100_08062023010970', '0090017100_08062023010970', '0090017100_08062023010970']
Stack 13 with items: ['0090017100_08062023010186', '0090017100_08062023010186', '0090017100_08062023010186']
Stack 14 with items: ['0090017100_08062023010186', '0090017100_08062023010186', '0090017100_08062023010186']
Stack 15 with items: ['0090017100_08062023010186', '0090017100_08062023010186', '0090017100_08062023010186']
Stack 16 with items: ['0090017100_08062023010186', '0090017100_08062023010186', '0090017100_08062023010186']
Stack 17 with items: ['0090017100_08062023005178', '0090017100_08062023005178', '0090017100_08062023005178']
Stack 18 with items: ['0090017100_08062023005178', '0090017100_08062023005178', '0090017100_08062023005178']
Stack 19 with items: ['0090017100_08062023005178', '0090017100_08062023004042', '0090017100_08062023005178']
Stack 20 with items: ['0090017100_08062023004042', '0090017100_08062023001455', '0090017100_08062023004042']
Stack 21 with items: ['0090017100_08062023001455', '0090017100_08062023001455', '0090017100_08062023001455']
Stack 22 with items: ['0090017100_08062023001455', '0090017100_08062023001455', '0090017100_08062023001455']
Stack 23 with items: ['0090017100_08062023000948', '0090017100_08062023000948', '0090017100_08062023000948']
Stack 24 with items: ['0090017100_08062023000948', '0090017100_08062023000948', '0090017100_08062023000948']
Heuristic packed all stacks
