dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P207221505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023030473', '0090016200_14062023022752', '0090016200_14062023022752']
Stack 1 with items: ['0090016200_14062023022752', '0090016200_14062023022752', '0090016200_14062023022752']
Stack 2 with items: ['0090016200_14062023022752', '0090016200_14062023021086', '0090016200_14062023021086']
Stack 3 with items: ['0090016200_14062023021086', '0090016200_14062023020256', '0090016200_14062023021086']
Stack 4 with items: ['0090016200_14062023016164', '0090016200_14062023016164', '0090016200_14062023016164']
Stack 5 with items: ['0090016200_14062023013912', '0090016200_14062023006715', '0090016200_14062023006715']
Stack 6 with items: ['0090016200_14062023006715', '0090016200_14062023006715', '0090016200_14062023006715']
Stack 7 with items: ['0090016200_14062023004558', '0090016200_14062023004327', '0090016200_14062023004327']
Stack 8 with items: ['0090016200_14062023004327', '0090016200_14062023004327', '0090016200_14062023004327']
Stack 9 with items: ['0090016200_14062023004327', '0090016200_14062023004327', '0090016200_14062023004327']
Stack 10 with items: ['0090016200_14062023004327', '0090016200_14062023004327', '0090016200_14062023004327']
Stack 11 with items: ['0090016200_14062023004327', '0090016200_14062023004327', '0090016200_14062023004327']
Stack 12 with items: ['0090016200_14062023004327', '0090016200_14062023003479', '0090016200_14062023004327']
Stack 13 with items: ['0090016200_14062023003479', '0090016200_14062023003479', '0090016200_14062023003479']
Stack 14 with items: ['0090016200_14062023003479', '0090016200_14062023003479', '0090016200_14062023003479']
Stack 15 with items: ['0090016200_14062023003479', '0090016200_14062023003479', '0090016200_14062023003479']
Heuristic packed all stacks
