dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P174625801
Min2DVol: 15.690299999999995 [m2]
Stack 0 with items: ['0091017700_08062023002715', '0091017700_08062023002715']
Stack 1 with items: ['0091017700_08062023002715', '0091017700_08062023000643']
Stack 2 with items: ['0091017700_08062023000643', '0091017700_08062023000643']
Stack 3 with items: ['0091017700_08062023003734', '0091017700_08062023001457']
Stack 4 with items: ['0091017700_08062023000643', '0091017700_08062023000643']
Stack 5 with items: ['0091017700_08062023003339', '0091017700_08062023005062']
Stack 6 with items: ['0091017700_08062023005062', '0091017700_08062023005062']
Stack 7 with items: ['0091017700_08062023005062', '0091017700_08062023005062']
Stack 8 with items: ['0091017700_08062023005062', '0091017700_08062023002512']
Stack 9 with items: ['0091017700_08062023002338', '0091017700_08062023001450']
Stack 10 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Stack 11 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Stack 12 with items: ['0091017700_08062023001450', '0091017700_08062023001450']
Heuristic packed all stacks
