dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040339', '0090017000_14062023037503', '0090017000_14062023040339']
Stack 1 with items: ['0090017000_14062023037503', '0090017000_14062023037503', '0090017000_14062023037503']
Stack 2 with items: ['0090017000_14062023031065', '0090017000_14062023031065', '0090017000_14062023031065']
Stack 3 with items: ['0090017000_14062023031065', '0090017000_14062023025241', '0090017000_14062023031065']
Stack 4 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 5 with items: ['0090017000_14062023025241', '0090017000_14062023025241', '0090017000_14062023025241']
Stack 6 with items: ['0090017000_14062023025241', '0090017000_14062023023025', '0090017000_14062023023025']
Stack 7 with items: ['0090017000_14062023023025', '0090017000_14062023023025', '0090017000_14062023023025']
Stack 8 with items: ['0090017000_14062023022806', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 9 with items: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 10 with items: ['0090017000_14062023022607', '0090017000_14062023022607', '0090017000_14062023022607']
Stack 11 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 12 with items: ['0090017000_14062023018498', '0090017000_14062023018498', '0090017000_14062023018498']
Stack 13 with items: ['0090017000_14062023018498', '0090017000_14062023015792', '0090017000_14062023018498']
Stack 14 with items: ['0090017000_14062023015792', '0090017000_14062023015792', '0090017000_14062023015792']
Stack 15 with items: ['0090017000_14062023015792', '0090017000_14062023008234', '0090017000_14062023015792']
Stack 16 with items: ['0090017000_14062023008234', '0090017000_14062023006012', '0090017000_14062023008234']
Stack 17 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 18 with items: ['0090017000_14062023006012', '0090017000_14062023006012', '0090017000_14062023006012']
Stack 19 with items: ['0090017000_14062023006012', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 20 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 21 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 22 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 23 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 24 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Stack 25 with items: ['0090017000_14062023000382', '0090017000_14062023000382', '0090017000_14062023000382']
Heuristic packed all stacks
