dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 1 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 2 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 3 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 4 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 5 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 6 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 7 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 8 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 9 with items: ['0090017100_27022023028971', '0090017100_27022023028971']
Stack 10 with items: ['0090017100_27022023011464', '0090017100_27022023011464']
Stack 11 with items: ['0090017100_27022023011464', '0090017100_27022023011464']
Stack 12 with items: ['0090017100_27022023011464', '0090017100_27022023011464']
Stack 13 with items: ['0090017100_27022023007858', '0090017100_27022023007858']
Heuristic packed all stacks
