dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P243501501
Min2DVol: 21.760000000000012 [m2]
Stack 0 with items: ['0091017200_03072022001093', '0091017200_03072022001093', '0091017200_03072022001093']
Stack 1 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 2 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 3 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 4 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 5 with items: ['0091017200_03072022017137', '0091017200_03072022014546', '0091017200_03072022017137']
Stack 6 with items: ['0091017200_03072022014546', '0091017200_03072022014546', '0091017200_03072022014546']
Stack 7 with items: ['0091017200_03072022014546', '0091017200_03072022014546', '0091017200_03072022014546']
Stack 8 with items: ['0091017200_03072022014546', '0091017200_03072022014546', '0091017200_03072022014546']
Stack 9 with items: ['0091017200_03072022014546', '0091017200_03072022014546', '0091017200_03072022014546']
Stack 10 with items: ['0091017200_03072022014546', '0091017200_03072022012839', '0091017200_03072022012839']
Stack 11 with items: ['0091017200_03072022012839', '0091017200_03072022012839', '0091017200_03072022012839']
Stack 12 with items: ['0091017200_03072022012839', '0091017200_03072022012839', '0091017200_03072022012839']
Stack 13 with items: ['0091017200_03072022012839', '0091017200_03072022012507', '0091017200_03072022012507']
Stack 14 with items: ['0091017200_03072022012507', '0091017200_03072022011313', '0091017200_03072022012507']
Stack 15 with items: ['0091017200_03072022011313', '0091017200_03072022002714', '0091017200_03072022002714']
Stack 16 with items: ['0091017200_03072022002714', '0091017200_03072022002714', '0091017200_03072022002714']
Stack 17 with items: ['0091017200_03072022002714', '0091017200_03072022002714', '0091017200_03072022002714']
Stack 18 with items: ['0091017200_03072022002714', '0091017200_03072022001545', '0091017200_03072022002714']
Stack 19 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Stack 20 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Stack 21 with items: ['0091017200_03072022001398', '0091017200_03072022001398', '0091017200_03072022001398']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022001093', '0091017200_03072022001093', '0091017200_03072022001093']
Stack 1 missing: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 2 missing: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 3 missing: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 4 missing: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 5 missing: ['0091017200_03072022017137', '0091017200_03072022014546', '0091017200_03072022017137']
Stack 13 missing: ['0091017200_03072022012839', '0091017200_03072022012507', '0091017200_03072022012507']
Stack 14 missing: ['0091017200_03072022012507', '0091017200_03072022011313', '0091017200_03072022012507']
Stack 15 missing: ['0091017200_03072022011313', '0091017200_03072022002714', '0091017200_03072022002714']
Stack 17 missing: ['0091017200_03072022002714', '0091017200_03072022002714', '0091017200_03072022002714']
Stack 18 missing: ['0091017200_03072022002714', '0091017200_03072022001545', '0091017200_03072022002714']
