dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172278203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 1 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 2 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 3 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 4 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 5 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 6 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 7 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 8 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 9 with items: ['0090017000_08062023034267', '0090017000_08062023034267', '0090017000_08062023034267']
Stack 10 with items: ['0090017000_08062023034267', '0090017000_08062023030129', '0090017000_08062023034267']
Stack 11 with items: ['0090017000_08062023030129', '0090017000_08062023022342', '0090017000_08062023022342']
Stack 12 with items: ['0090017000_08062023022342', '0090017000_08062023022342', '0090017000_08062023022342']
Stack 13 with items: ['0090017000_08062023022342', '0090017000_08062023022342', '0090017000_08062023022342']
Stack 14 with items: ['0090017000_08062023022342', '0090017000_08062023013073', '0090017000_08062023013073']
Stack 15 with items: ['0090017000_08062023013073', '0090017000_08062023013073', '0090017000_08062023013073']
Stack 16 with items: ['0090017000_08062023013073', '0090017000_08062023013073', '0090017000_08062023013073']
Stack 17 with items: ['0090017000_08062023013073', '0090017000_08062023013073', '0090017000_08062023013073']
Stack 18 with items: ['0090017000_08062023013073', '0090017000_08062023003748', '0090017000_08062023013073']
Stack 19 with items: ['0090017000_08062023003748', '0090017000_08062023003748', '0090017000_08062023003748']
Heuristic packed all stacks
