dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P166448709
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016800_08062023035214', '0090016800_08062023025115', '0090016800_08062023035214']
Stack 1 with items: ['0090016800_08062023025115', '0090016800_08062023024121', '0090016800_08062023025115']
Stack 2 with items: ['0090016800_08062023017841', '0090016800_08062023017841', '0090016800_08062023017841']
Stack 3 with items: ['0090016800_08062023017819', '0090016800_08062023015057', '0090016800_08062023015057']
Stack 4 with items: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 5 with items: ['0090016800_08062023005838', '0090016800_08062023005838', '0090016800_08062023005838']
Stack 6 with items: ['0090016800_08062023022445', '0090016800_08062023049709', '0090016800_08062023050244']
Stack 7 with items: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 8 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 9 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023037972']
Stack 10 with items: ['0090016800_08062023026692', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 11 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 12 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023049709']
Stack 13 with items: ['0090016800_08062023022445', '0090016800_08062023022445', '0090016800_08062023022445']
Stack 14 with items: ['0090016800_08062023049709', '0090016800_08062023049709', '0090016800_08062023049709']
Stack 15 with items: ['0090016800_08062023033916', '0090016800_08062023034870', '0090016800_08062023039740']
Stack 16 with items: ['0090016800_08062023034870', '0090016800_08062023043102', '0090016800_08062023043102']
Heuristic packed all stacks
