dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023036783', '0090017000_08062023036783', '0090017000_08062023036783']
Stack 1 with items: ['0090017000_08062023036783', '0090017000_08062023036783', '0090017000_08062023036783']
Stack 2 with items: ['0090017000_08062023036783', '0090017000_08062023036783', '0090017000_08062023036783']
Stack 3 with items: ['0090017000_08062023036783', '0090017000_08062023036783', '0090017000_08062023036783']
Stack 4 with items: ['0090017000_08062023036783', '0090017000_08062023036783', '0090017000_08062023036783']
Stack 5 with items: ['0090017000_08062023036783', '0090017000_08062023025620', '0090017000_08062023036783']
Stack 6 with items: ['0090017000_08062023024741', '0090017000_08062023019101', '0090017000_08062023024741']
Stack 7 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 8 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 9 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 10 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 11 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 12 with items: ['0090017000_08062023019101', '0090017000_08062023019101', '0090017000_08062023019101']
Stack 13 with items: ['0090017000_08062023019101', '0090017000_08062023012322', '0090017000_08062023012322']
Stack 14 with items: ['0090017000_08062023012322', '0090017000_08062023011707', '0090017000_08062023004374']
Stack 15 with items: ['0090017000_08062023000853', '0090017000_08062023000853', '0090017000_08062023000853']
Stack 16 with items: ['0090017000_08062023000853', '0090017000_08062023000853', '0090017000_08062023000853']
Stack 17 with items: ['0090017000_08062023000853', '0090017000_08062023000853', '0090017000_08062023000853']
Stack 18 with items: ['0090017000_08062023000853', '0090017000_08062023000853', '0090017000_08062023000853']
Stack 19 with items: ['0090017000_08062023000853', '0090017000_08062023000853', '0090017000_08062023000853']
Stack 20 with items: ['0090017000_08062023000853', '0090017000_08062023000853']
Heuristic packed all stacks
