dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_08062023037846', '0090016800_08062023037846', '0090016800_08062023037846']
Stack 1 with items: ['0090016800_08062023037846', '0090016800_08062023037846', '0090016800_08062023037846']
Stack 2 with items: ['0090016800_08062023037846', '0090016800_08062023037846', '0090016800_08062023037846']
Stack 3 with items: ['0090016800_08062023037846', '0090016800_08062023037846', '0090016800_08062023037846']
Stack 4 with items: ['0090016800_08062023037846', '0090016800_08062023019865', '0090016800_08062023037846']
Stack 5 with items: ['0090016800_08062023019865', '0090016800_08062023019865', '0090016800_08062023019865']
Stack 6 with items: ['0090016800_08062023019865', '0090016800_08062023019865', '0090016800_08062023019865']
Stack 7 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 8 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 9 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 10 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 11 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 12 with items: ['0090016800_08062023003187', '0090016800_08062023003187', '0090016800_08062023003187']
Stack 13 with items: ['0090016800_08062023001992', '0090016800_08062023001992', '0090016800_08062023001992']
Stack 14 with items: ['0090016800_08062023001992', '0090016800_08062023001992', '0090016800_08062023001992']
Heuristic packed all stacks
