dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033071', '0090038300_27022023033071', '0090038300_27022023033071']
Stack 1 with items: ['0090038300_27022023033071', '0090038300_27022023033071', '0090038300_27022023033071']
Stack 2 with items: ['0090038300_27022023029888', '0090038300_27022023029888', '0090038300_27022023029888']
Stack 3 with items: ['0090038300_27022023029888', '0090038300_27022023029888', '0090038300_27022023029888']
Stack 4 with items: ['0090038300_27022023029888', '0090038300_27022023029888', '0090038300_27022023029888']
Stack 5 with items: ['0090038300_27022023029888', '0090038300_27022023015804', '0090038300_27022023029888']
Stack 6 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 7 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 8 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 9 with items: ['0090038300_27022023015804', '0090038300_27022023015804', '0090038300_27022023015804']
Stack 10 with items: ['0090038300_27022023015804', '0090038300_27022023014353', '0090038300_27022023015804']
Stack 11 with items: ['0090038300_27022023014353', '0090038300_27022023014353', '0090038300_27022023014353']
Stack 12 with items: ['0090038300_27022023014353', '0090038300_27022023014353', '0090038300_27022023014353']
Stack 13 with items: ['0090038300_27022023012945', '0090038300_27022023012259', '0090038300_27022023012259']
Stack 14 with items: ['0090038300_27022023012259', '0090038300_27022023012259', '0090038300_27022023012259']
Stack 15 with items: ['0090038300_27022023012259', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 16 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 17 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 18 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 19 with items: ['0090038300_27022023008097', '0090038300_27022023008097', '0090038300_27022023008097']
Stack 20 with items: ['0090038300_27022023008097', '0090038300_27022023005657', '0090038300_27022023008097']
Stack 21 with items: ['0090038300_27022023005657', '0090038300_27022023005657', '0090038300_27022023005657']
Stack 22 with items: ['0090038300_27022023005657', '0090038300_27022023001915', '0090038300_27022023005657']
Stack 23 with items: ['0090038300_27022023001915', '0090038300_27022023001915', '0090038300_27022023001915']
Stack 24 with items: ['0090038300_27022023001915', '0090038300_27022023001915', '0090038300_27022023001915']
Stack 25 with items: ['0090038300_27022023001915', '0090038300_27022023001915', '0090038300_27022023001915']
Heuristic packed all stacks
