dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096040007
Min2DVol: 25.459999999999994 [m2]
Stack 0 with items: ['0090019100_27022023033274', '0090019100_27022023033274']
Stack 1 with items: ['0090019100_27022023033274', '0090019100_27022023033274']
Stack 2 with items: ['0090019100_27022023033274', '0090019100_27022023032795']
Stack 3 with items: ['0090019100_27022023032795', '0090019100_27022023032795']
Stack 4 with items: ['0090019100_27022023011460', '0090019100_27022023011460']
Stack 5 with items: ['0090019100_27022023011460', '0090019100_27022023011460']
Stack 6 with items: ['0090019100_27022023011460', '0090019100_27022023011460']
Stack 7 with items: ['0090019100_27022023011460', '0090019100_27022023005485']
Stack 8 with items: ['0090019100_27022023005485', '0090019100_27022023005485']
Stack 9 with items: ['0090019100_27022023005485', '0090019100_27022023004259']
Stack 10 with items: ['0090019100_27022023010708', '0090019100_27022023029469']
Stack 11 with items: ['0090019100_27022023010708', '0090019100_27022023029469']
Stack 12 with items: ['0090019100_27022023029469', '0090019100_27022023029469']
Stack 13 with items: ['0090019100_27022023010708', '0090019100_27022023029469']
Stack 14 with items: ['0090019100_27022023026572', '0090019100_27022023029469']
Stack 15 with items: ['0090019100_27022023010708', '0090019100_27022023029469']
Heuristic packed all stacks
