dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 38.0266666666667 [m2]
Stack 0 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 1 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 2 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 3 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 4 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 5 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 6 with items: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 7 with items: ['0090016900_14062023029512', '0090016900_14062023029212']
Stack 8 with items: ['0090016900_14062023029212', '0090016900_14062023029212']
Stack 9 with items: ['0090016900_14062023027367', '0090016900_14062023025851']
Stack 10 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 11 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 12 with items: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 13 with items: ['0090016900_14062023022702', '0090016900_14062023021591']
Stack 14 with items: ['0090016900_14062023021591', '0090016900_14062023021591']
Stack 15 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 16 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 17 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 18 with items: ['0090016900_14062023013397', '0090016900_14062023011128']
Stack 19 with items: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 20 with items: ['0090016900_14062023011128', '0090016900_14062023007170']
Stack 21 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 22 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 23 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 24 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 25 with items: ['0090016900_14062023004675', '0090016900_14062023003530']
Stack 26 with items: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 27 with items: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 28 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 29 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 30 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023029512', '0090016900_14062023029512']
Stack 7 missing: ['0090016900_14062023029512', '0090016900_14062023029212']
Stack 8 missing: ['0090016900_14062023029212', '0090016900_14062023029212']
Stack 9 missing: ['0090016900_14062023027367', '0090016900_14062023025851']
Stack 10 missing: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 11 missing: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 12 missing: ['0090016900_14062023022702', '0090016900_14062023022702']
Stack 13 missing: ['0090016900_14062023022702', '0090016900_14062023021591']
Stack 14 missing: ['0090016900_14062023021591', '0090016900_14062023021591']
Stack 15 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 16 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 17 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 18 missing: ['0090016900_14062023013397', '0090016900_14062023011128']
Stack 19 missing: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 20 missing: ['0090016900_14062023011128', '0090016900_14062023007170']
Stack 21 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 22 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 23 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 24 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 25 missing: ['0090016900_14062023004675', '0090016900_14062023003530']
Stack 26 missing: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 27 missing: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 28 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 29 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 30 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
