dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320234403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015764', '0090017100_26102022015764', '0090017100_26102022015764']
Stack 1 with items: ['0090017100_26102022015764', '0090017100_26102022015764', '0090017100_26102022015764']
Stack 2 with items: ['0090017100_26102022015764', '0090017100_26102022015764', '0090017100_26102022015764']
Stack 3 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 4 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 5 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 6 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 7 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 8 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 9 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 10 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 11 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 12 with items: ['0090017100_26102022014567', '0090017100_26102022013162', '0090017100_26102022013162']
Stack 13 with items: ['0090017100_26102022013162', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 14 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 15 with items: ['0090017100_26102022003186', '0090017100_26102022003186', '0090017100_26102022003186']
Stack 16 with items: ['0090017100_26102022002487', '0090017100_26102022002487', '0090017100_26102022002487']
Stack 17 with items: ['0090017100_26102022002320', '0090017100_26102022002320', '0090017100_26102022002320']
Stack 18 with items: ['0090017100_26102022002320', '0090017100_26102022002320', '0090017100_26102022002320']
Stack 19 with items: ['0090017100_26102022002320', '0090017100_26102022000337', '0090017100_26102022002320']
Stack 20 with items: ['0090017100_26102022000337', '0090017100_26102022000337', '0090017100_26102022000337']
Stack 21 with items: ['0090017100_26102022000337']
Heuristic packed all stacks
