dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111542603
Min2DVol: 32.19029999999998 [m2]
Stack 0 with items: ['0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013']
Stack 1 with items: ['0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013']
Stack 2 with items: ['0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013']
Stack 3 with items: ['0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023029013']
Stack 4 with items: ['0091017200_28022023000345']
Stack 5 with items: ['0091017200_28022023033819', '0091017200_28022023030158']
Stack 6 with items: ['0091017200_28022023015805', '0091017200_28022023015805']
Stack 7 with items: ['0091017200_28022023015805', '0091017200_28022023010244']
Stack 8 with items: ['0091017200_28022023009835', '0091017200_28022023009835']
Stack 9 with items: ['0091017200_28022023002887', '0091017200_28022023002887']
Stack 10 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 11 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 12 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 13 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 14 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 15 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 16 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 17 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 18 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 19 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Heuristic packed all stacks
