dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320406205
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 1 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 2 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 3 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 4 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 5 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 6 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 7 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 8 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 9 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 10 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 11 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 12 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 13 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 14 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 15 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 16 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 17 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 18 with items: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
Stack 19 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 20 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 21 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 22 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 23 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 24 with items: ['0090016800_26102022010870', '0090016800_26102022010870', '0090016800_26102022010870']
Stack 25 with items: ['0090016800_26102022010870', '0090016800_26102022009899', '0090016800_26102022005909']
Stack 26 with items: ['0090016800_26102022005909', '0090016800_26102022005301']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022013275', '0090016800_26102022013275', '0090016800_26102022013275']
