dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P235221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 1 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 2 with items: ['0090016200_03072022015909', '0090016200_03072022015909']
Stack 3 with items: ['0090016200_03072022015909', '0090016200_03072022015570']
Stack 4 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 5 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 6 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 7 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 8 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 9 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 10 with items: ['0090016200_03072022015570', '0090016200_03072022015570']
Stack 11 with items: ['0090016200_03072022015570', '0090016200_03072022010641']
Stack 12 with items: ['0090016200_03072022010641', '0090016200_03072022010179']
Stack 13 with items: ['0090016200_03072022010179', '0090016200_03072022004820']
Stack 14 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 15 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 16 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 17 with items: ['0090016200_03072022004820', '0090016200_03072022004820']
Stack 18 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 19 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 20 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 21 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 22 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 23 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 24 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Stack 25 with items: ['0090016200_03072022004401', '0090016200_03072022004401']
Heuristic packed all stacks
