dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 1 with items: ['0090016900_08062023044533', '0090016900_08062023041057']
Stack 2 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 3 with items: ['0090016900_08062023041057', '0090016900_08062023041057']
Stack 4 with items: ['0090016900_08062023041057', '0090016900_08062023040934']
Stack 5 with items: ['0090016900_08062023039454', '0090016900_08062023037638']
Stack 6 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 7 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 8 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 9 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 10 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 11 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 12 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 13 with items: ['0090016900_08062023030009', '0090016900_08062023023333']
Stack 14 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 15 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 16 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 17 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 18 with items: ['0090016900_08062023022230', '0090016900_08062023021444']
Stack 19 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 20 with items: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 21 with items: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 22 with items: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 23 with items: ['0090016900_08062023011470', '0090016900_08062023004857']
Stack 24 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 25 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 26 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 27 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 28 with items: ['0090016900_08062023001477', '0090016900_08062023001477']
Stack 29 with items: ['0090016900_08062023001477']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023041057', '0090016900_08062023040934']
Stack 5 missing: ['0090016900_08062023039454', '0090016900_08062023037638']
Stack 9 missing: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 10 missing: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 11 missing: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 12 missing: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 13 missing: ['0090016900_08062023030009', '0090016900_08062023023333']
Stack 14 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 15 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 16 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 17 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 18 missing: ['0090016900_08062023022230', '0090016900_08062023021444']
Stack 19 missing: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 20 missing: ['0090016900_08062023021444', '0090016900_08062023021444']
Stack 21 missing: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 22 missing: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 23 missing: ['0090016900_08062023011470', '0090016900_08062023004857']
Stack 24 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 25 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 26 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 27 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 28 missing: ['0090016900_08062023001477', '0090016900_08062023001477']
