dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P193045203
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090019100_14062023001062', '0090019100_14062023001388', '0090019100_14062023004400']
Stack 1 with items: ['0090019100_14062023004400', '0090019100_14062023004400', '0090019100_14062023004400']
Stack 2 with items: ['0090019100_14062023001388', '0090019100_14062023001388', '0090019100_14062023001388']
Stack 3 with items: ['0090019100_14062023004320', '0090019100_14062023004320', '0090019100_14062023004320']
Stack 4 with items: ['0090019100_14062023004320', '0090019100_14062023004320', '0090019100_14062023004320']
Stack 5 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 6 with items: ['0090019100_14062023003516', '0090019100_14062023004034', '0090019100_14062023004034']
Stack 7 with items: ['0090019100_14062023004034', '0090019100_14062023004034', '0090019100_14062023004034']
Stack 8 with items: ['0090019100_14062023001188', '0090019100_14062023001188', '0090019100_14062023001188']
Stack 9 with items: ['0090019100_14062023006875', '0090019100_14062023006875']
Stack 10 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 11 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 12 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 13 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 14 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 15 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 16 with items: ['0090019100_14062023006177', '0090019100_14062023006177']
Stack 17 with items: ['0090019100_14062023006177', '0090019100_14062023005042']
Stack 18 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 19 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 20 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 21 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 22 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 23 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stack 24 with items: ['0090019100_14062023005042', '0090019100_14062023005042']
Stacks not packed:
Stack 9 missing: ['0090019100_14062023006875', '0090019100_14062023006875']
