dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385603
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023034776', '0090038300_27022023034776', '0090038300_27022023034776']
Stack 1 with items: ['0090038300_27022023034776', '0090038300_27022023031786', '0090038300_27022023031786']
Stack 2 with items: ['0090038300_27022023031786', '0090038300_27022023031786', '0090038300_27022023031786']
Stack 3 with items: ['0090038300_27022023031786', '0090038300_27022023031786', '0090038300_27022023031786']
Stack 4 with items: ['0090038300_27022023031786', '0090038300_27022023031786', '0090038300_27022023031786']
Stack 5 with items: ['0090038300_27022023031786', '0090038300_27022023029634', '0090038300_27022023031786']
Stack 6 with items: ['0090038300_27022023029634', '0090038300_27022023029634', '0090038300_27022023029634']
Stack 7 with items: ['0090038300_27022023029634', '0090038300_27022023029634', '0090038300_27022023029634']
Stack 8 with items: ['0090038300_27022023029634', '0090038300_27022023029634', '0090038300_27022023029634']
Stack 9 with items: ['0090038300_27022023029634', '0090038300_27022023029634', '0090038300_27022023029634']
Stack 10 with items: ['0090038300_27022023029634', '0090038300_27022023029634', '0090038300_27022023029634']
Stack 11 with items: ['0090038300_27022023029634', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 12 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 13 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 14 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 15 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 16 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 17 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 18 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 19 with items: ['0090038300_27022023026711', '0090038300_27022023026711', '0090038300_27022023026711']
Stack 20 with items: ['0090038300_27022023026711', '0090038300_27022023022319', '0090038300_27022023026711']
Stack 21 with items: ['0090038300_27022023022319', '0090038300_27022023020032', '0090038300_27022023020032']
Stack 22 with items: ['0090038300_27022023020032', '0090038300_27022023020032', '0090038300_27022023020032', '0090038300_27022023020032']
Stack 23 with items: ['0090038300_27022023020032', '0090038300_27022023020032', '0090038300_27022023020032', '0090038300_27022023020032']
Stack 24 with items: ['0090038300_27022023020032', '0090038300_27022023011231', '0090038300_27022023020032']
Stack 25 with items: ['0090038300_27022023011231', '0090038300_27022023004971', '0090038300_27022023011231']
Stack 26 with items: ['0090038300_27022023004971', '0090038300_27022023004971', '0090038300_27022023004971']
Stack 27 with items: ['0090038300_27022023004971', '0090038300_27022023004971', '0090038300_27022023004971']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034776', '0090038300_27022023034776', '0090038300_27022023034776']
Stack 25 missing: ['0090038300_27022023011231', '0090038300_27022023004971', '0090038300_27022023011231']
