dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096041407
Min2DVol: 31.980000000000008 [m2]
Stack 0 with items: ['0090019100_28022023004165', '0090019100_28022023004165']
Stack 1 with items: ['0090019100_28022023004165', '0090019100_28022023004165']
Stack 2 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 3 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 4 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 5 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 6 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 7 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 8 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 9 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 10 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 11 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stack 12 with items: ['0090019100_28022023001744', '0090019100_28022023001744']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023004165', '0090019100_28022023004165']
