dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023010200', '0090017000_14062023001253', '0090017000_14062023001253']
Stack 1 with items: ['0090017000_14062023001253', '0090017000_14062023001253', '0090017000_14062023001253']
Stack 2 with items: ['0090017000_14062023001253', '0090017000_14062023001253', '0090017000_14062023001253']
Stack 3 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 4 with items: ['0090017000_14062023044288', '0090017000_14062023010200', '0090017000_14062023044288']
Stack 5 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 6 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 7 with items: ['0090017000_14062023001253', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 8 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 9 with items: ['0090017000_14062023001253', '0090017000_14062023001253', '0090017000_14062023001253']
Stack 10 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 11 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 12 with items: ['0090017000_14062023010200', '0090017000_14062023001253', '0090017000_14062023010200']
Stack 13 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 14 with items: ['0090017000_14062023010200', '0090017000_14062023010200', '0090017000_14062023010200']
Stack 15 with items: ['0090017000_14062023043019', '0090017000_14062023043019', '0090017000_14062023043019']
Stack 16 with items: ['0090017000_14062023043019', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 17 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 18 with items: ['0090017000_14062023038589', '0090017000_14062023038589', '0090017000_14062023038589']
Stack 19 with items: ['0090017000_14062023038589', '0090017000_14062023035712', '0090017000_14062023035712']
Stack 20 with items: ['0090017000_14062023018257', '0090017000_14062023011269', '0090017000_14062023011269']
Stack 21 with items: ['0090017000_14062023011269', '0090017000_14062023011269', '0090017000_14062023011269']
Stack 22 with items: ['0090017000_14062023011269', '0090017000_14062023011269', '0090017000_14062023011269']
Stack 23 with items: ['0090017000_14062023011269', '0090017000_14062023002042', '0090017000_14062023011269']
Stack 24 with items: ['0090017000_14062023002042', '0090017000_14062023002042', '0090017000_14062023002042']
Stack 25 with items: ['0090017000_14062023002042', '0090017000_14062023002042', '0090017000_14062023002042']
Heuristic packed all stacks
