dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 1 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 2 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 3 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 4 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 5 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 6 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 7 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 8 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 9 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 10 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 11 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 12 with items: ['0090016900_27022023021198', '0090016900_27022023021198']
Stack 13 with items: ['0090016900_27022023003020', '0090016900_27022023003020']
Stack 14 with items: ['0090016900_27022023003020', '0090016900_27022023003020']
Stack 15 with items: ['0090016900_27022023003020', '0090016900_27022023003020']
Stack 16 with items: ['0090016900_27022023003020', '0090016900_27022023003020']
Stack 17 with items: ['0090016900_27022023003020', '0090016900_27022023003020']
Heuristic packed all stacks
