dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184156227
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 1 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 2 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 3 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 4 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 5 with items: ['0090017100_14062023028896', '0090017100_14062023020807']
Stack 6 with items: ['0090017100_14062023020807', '0090017100_14062023020807']
Stack 7 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 8 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 9 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 10 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 11 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 12 with items: ['0090017100_14062023017465', '0090017100_14062023008857']
Heuristic packed all stacks
