dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174434305
Min2DVol: 24.926400000000008 [m2]
Stack 0 with items: ['0090016800_08062023001009', '0090016800_08062023001009', '0090016800_08062023001009']
Stack 1 with items: ['0090016800_08062023001009', '0090016800_08062023001009', '0090016800_08062023001009']
Stack 2 with items: ['0090016800_08062023001009', '0090016800_08062023001009', '0090016800_08062023001009']
Stack 3 with items: ['0090016800_08062023001009', '0090016800_08062023001009', '0090016800_08062023001009']
Stack 4 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Stack 5 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Stack 6 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Stack 7 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Stack 8 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Stack 9 with items: ['0090016800_08062023042195', '0090016800_08062023042195', '0090016800_08062023042195']
Heuristic packed all stacks
