dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028077', '0090017100_28022023028077']
Stack 1 with items: ['0090017100_28022023028077', '0090017100_28022023025919']
Stack 2 with items: ['0090017100_28022023025919', '0090017100_28022023025564']
Stack 3 with items: ['0090017100_28022023025564', '0090017100_28022023025564']
Stack 4 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 5 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 6 with items: ['0090017100_28022023024878', '0090017100_28022023017584']
Stack 7 with items: ['0090017100_28022023017584', '0090017100_28022023017584']
Stack 8 with items: ['0090017100_28022023017584', '0090017100_28022023017584']
Stack 9 with items: ['0090017100_28022023017584', '0090017100_28022023017584']
Stack 10 with items: ['0090017100_28022023013129', '0090017100_28022023013129']
Stack 11 with items: ['0090017100_28022023013129', '0090017100_28022023013129']
Stack 12 with items: ['0090017100_28022023013129', '0090017100_28022023013129']
Stack 13 with items: ['0090017100_28022023009152', '0090017100_28022023009152']
Heuristic packed all stacks
