dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 30.11999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 1 with items: ['0090016200_14062023035217', '0090016200_14062023035217']
Stack 2 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 3 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 4 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 5 with items: ['0090016200_14062023029156', '0090016200_14062023026275']
Stack 6 with items: ['0090016200_14062023021199', '0090016200_14062023013144']
Stack 7 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 8 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 9 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 10 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 11 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 12 with items: ['0090016200_14062023018870', '0090016200_14062023027337']
Stack 13 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 14 with items: ['0090016200_14062023030585', '0090016200_14062023030585']
Stack 15 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 16 with items: ['0090016200_14062023034334', '0090016200_14062023018870']
Stack 17 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 18 with items: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 19 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 20 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 21 with items: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 22 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 23 with items: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 24 with items: ['0090016200_14062023007260', '0090016200_14062023016199']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023021199', '0090016200_14062023013144']
Stack 12 missing: ['0090016200_14062023018870', '0090016200_14062023027337']
Stack 13 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 14 missing: ['0090016200_14062023030585', '0090016200_14062023030585']
Stack 15 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 16 missing: ['0090016200_14062023034334', '0090016200_14062023018870']
Stack 17 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 18 missing: ['0090016200_14062023004906', '0090016200_14062023004906']
Stack 19 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 20 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 21 missing: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 22 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 23 missing: ['0090016200_14062023018870', '0090016200_14062023018870']
Stack 24 missing: ['0090016200_14062023007260', '0090016200_14062023016199']
