dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089033105
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090016200_28022023004940', '0090016200_28022023004940', '0090016200_28022023004940']
Stack 1 with items: ['0090016200_28022023002876', '0090016200_28022023002876', '0090016200_28022023002876']
Stack 2 with items: ['0090016200_28022023002876', '0090016200_28022023002876', '0090016200_28022023002876']
Stack 3 with items: ['0090016200_28022023002876', '0090016200_28022023002876', '0090016200_28022023002876']
Stack 4 with items: ['0090016200_28022023002876', '0090016200_28022023002876', '0090016200_28022023002876']
Stack 5 with items: ['0090016200_28022023002876', '0090016200_28022023002876', '0090016200_28022023002876']
Stack 6 with items: ['0090016200_28022023002876', '0090016200_28022023001339', '0090016200_28022023002876']
Stack 7 with items: ['0090016200_28022023001339', '0090016200_28022023001339', '0090016200_28022023001339']
Stack 8 with items: ['0090016200_28022023001339', '0090016200_28022023001339', '0090016200_28022023001339']
Stack 9 with items: ['0090016200_28022023001339', '0090016200_28022023000064', '0090016200_28022023000064']
Stack 10 with items: ['0090016200_28022023000064', '0090016200_28022023000064', '0090016200_28022023000064']
Stack 11 with items: ['0090016200_28022023000064', '0090016200_28022023000064', '0090016200_28022023000064']
Stack 12 with items: ['0090016200_28022023000064', '0090016200_28022023000064', '0090016200_28022023000064']
Stack 13 with items: ['0090016200_28022023014115', '0090016200_28022023014115', '0090016200_28022023014115']
Stack 14 with items: ['0090016200_28022023014115', '0090016200_28022023014115', '0090016200_28022023014115']
Stack 15 with items: ['0090016200_28022023031126', '0090016200_28022023001683', '0090016200_28022023031126']
Stack 16 with items: ['0090016200_28022023001683', '0090016200_28022023031977', '0090016200_28022023031977']
Stack 17 with items: ['0090016200_28022023031126', '0090016200_28022023001683', '0090016200_28022023001683']
Stack 18 with items: ['0090016200_28022023001683', '0090016200_28022023001683', '0090016200_28022023014115']
Stack 19 with items: ['0090016200_28022023014115', '0090016200_28022023014115', '0090016200_28022023031977']
Stack 20 with items: ['0090016200_28022023023150', '0090016200_28022023031126', '0090016200_28022023031126']
Stack 21 with items: ['0090016200_28022023011798']
Heuristic packed all stacks
