dataset: B
instance: FC
+-----------+
2D Packing Heuristic in Truck P355655201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017600_26102022001239', '0091017600_26102022001239', '0091017600_26102022001239']
Stack 1 with items: ['0091017600_26102022001239', '0091017600_26102022001239', '0091017600_26102022001239']
Stack 2 with items: ['0091017600_26102022001239', '0091017600_26102022001239', '0091017600_26102022001239']
Stack 3 with items: ['0091017600_26102022001239', '0091017600_26102022001239', '0091017600_26102022001239']
Stack 4 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 5 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 6 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 7 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 8 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 9 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Stack 10 with items: ['0091017600_26102022000650', '0091017600_26102022000650', '0091017600_26102022000650']
Heuristic packed all stacks
