dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023008715', '0090017000_28022023008715']
Stack 1 with items: ['0090017000_28022023008715', '0090017000_28022023005432']
Stack 2 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 3 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 4 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 5 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 6 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 7 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 8 with items: ['0090017000_28022023005432', '0090017000_28022023005432']
Stack 9 with items: ['0090017000_28022023005161', '0090017000_28022023005161']
Stack 10 with items: ['0090017000_28022023005161', '0090017000_28022023004871']
Stack 11 with items: ['0090017000_28022023004871', '0090017000_28022023004871']
Stack 12 with items: ['0090017000_28022023002874', '0090017000_28022023002874']
Stack 13 with items: ['0090017000_28022023001795', '0090017000_28022023000110']
Heuristic packed all stacks
