dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203442553
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023047706', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 1 with items: ['0090016800_08062023009741', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 2 with items: ['0090016800_08062023031919', '0090016800_08062023009741', '0090016800_08062023031919']
Stack 3 with items: ['0090016800_08062023047706', '0090016800_08062023031919', '0090016800_08062023047706']
Stack 4 with items: ['0090016800_08062023043480', '0090016800_08062023043480', '0090016800_08062023043480']
Stack 5 with items: ['0090016800_08062023043480', '0090016800_08062023043480', '0090016800_08062023043480']
Stack 6 with items: ['0090016800_08062023043480', '0090016800_08062023043480', '0090016800_08062023043480']
Stack 7 with items: ['0090016800_08062023043480', '0090016800_08062023043480', '0090016800_08062023043480']
Stack 8 with items: ['0090016800_08062023043480', '0090016800_08062023014665', '0090016800_08062023043480']
Stack 9 with items: ['0090016800_08062023014665', '0090016800_08062023014665', '0090016800_08062023014665']
Stack 10 with items: ['0090016800_08062023014665', '0090016800_08062023014665', '0090016800_08062023014665']
Stack 11 with items: ['0090016800_08062023011063', '0090016800_08062023011063', '0090016800_08062023011063']
Heuristic packed all stacks
