dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064005
Min2DVol: 32.04600000000001 [m2]
Stack 0 with items: ['0090016900_14062023044757', '0090016900_14062023041165']
Stack 1 with items: ['0090016900_14062023040419', '0090016900_14062023032053']
Stack 2 with items: ['0090016900_14062023014588', '0090016900_14062023004277']
Stack 3 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 4 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 5 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 6 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 7 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 8 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 9 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 10 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 11 with items: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 12 with items: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 13 with items: ['0090016900_14062023038276', '0090016900_14062023029660']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044757', '0090016900_14062023041165']
Stack 1 missing: ['0090016900_14062023040419', '0090016900_14062023032053']
Stack 2 missing: ['0090016900_14062023014588', '0090016900_14062023004277']
Stack 9 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 10 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 11 missing: ['0090016900_14062023021458', '0090016900_14062023021458']
Stack 12 missing: ['0090016900_14062023022980', '0090016900_14062023022980']
Stack 13 missing: ['0090016900_14062023038276', '0090016900_14062023029660']
