dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198883701
Min2DVol: 31.57926000000001 [m2]
Stack 0 with items: ['0090016800_14062023007409']
Stack 1 with items: ['0090016800_14062023007409']
Stack 2 with items: ['0090016800_14062023034633']
Stack 3 with items: ['0090016800_14062023042338']
Stack 4 with items: ['0090016800_14062023020018', '0090016800_14062023011392', '0090016800_14062023000209', '0090016800_14062023033142', '0090016800_14062023040887']
Stack 5 with items: ['0090016800_14062023032177', '0090016800_14062023030848']
Stack 6 with items: ['0090016800_14062023030848', '0090016800_14062023030848']
Stack 7 with items: ['0090016800_14062023030848', '0090016800_14062023030848']
Stack 8 with items: ['0090016800_14062023030848', '0090016800_14062023030848']
Stack 9 with items: ['0090016800_14062023030848', '0090016800_14062023028254']
Stack 10 with items: ['0090016800_14062023020680', '0090016800_14062023020680']
Stack 11 with items: ['0090016800_14062023020680', '0090016800_14062023020680']
Stack 12 with items: ['0090016800_14062023020680', '0090016800_14062023020680']
Stack 13 with items: ['0090016800_14062023020680', '0090016800_14062023020680']
Stack 14 with items: ['0090016800_14062023020680', '0090016800_14062023016737']
Stack 15 with items: ['0090016800_14062023016737', '0090016800_14062023016737']
Stack 16 with items: ['0090016800_14062023016737', '0090016800_14062023016737']
Stack 17 with items: ['0090016800_14062023016737', '0090016800_14062023016737']
Stack 18 with items: ['0090016800_14062023016737', '0090016800_14062023016737']
Stack 19 with items: ['0090016800_14062023006372', '0090016800_14062023006372']
Stack 20 with items: ['0090016800_14062023005013', '0090016800_14062023001647']
Stack 21 with items: ['0090016800_14062023001647', '0090016800_14062023001647']
Stack 22 with items: ['0090016800_14062023001647', '0090016800_14062023001647']
Stack 23 with items: ['0090016800_14062023001647', '0090016800_14062023001647']
Stack 24 with items: ['0090016800_14062023001647', '0090016800_14062023001647']
Stack 25 with items: ['0090016800_14062023033887', '0090016800_14062023028039', '0090016800_14062023033887']
Heuristic packed all stacks
