dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023026828', '0090017100_08062023025438']
Stack 1 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 2 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 3 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 4 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 5 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 6 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 7 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 8 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 9 with items: ['0090017100_08062023015709', '0090017100_08062023008786']
Stack 10 with items: ['0090017100_08062023008786', '0090017100_08062023006202']
Stack 11 with items: ['0090017100_08062023006202', '0090017100_08062023003466']
Heuristic packed all stacks
