dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023040349', '0090016900_14062023031238']
Stack 1 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 2 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 3 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 4 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 5 with items: ['0090016900_14062023031238', '0090016900_14062023031238']
Stack 6 with items: ['0090016900_14062023031238', '0090016900_14062023022267']
Stack 7 with items: ['0090016900_14062023022267', '0090016900_14062023022267']
Stack 8 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 9 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 10 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 11 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 12 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 13 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 14 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 15 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 16 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 17 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 18 with items: ['0090016900_14062023017482', '0090016900_14062023010688']
Stack 19 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 20 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 21 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 22 with items: ['0090016900_14062023009656', '0090016900_14062023009656']
Stack 23 with items: ['0090016900_14062023009656', '0090016900_14062023007509']
Stack 24 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 25 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Heuristic packed all stacks
