dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023030082', '0091017200_28022023022485']
Stack 1 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 2 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 3 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 4 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 5 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 6 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 7 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 8 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 9 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 10 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 11 with items: ['0091017200_28022023013876', '0091017200_28022023013876']
Stack 12 with items: ['0091017200_28022023013876', '0091017200_28022023005549']
Stack 13 with items: ['0091017200_28022023005549', '0091017200_28022023005549']
Stack 14 with items: ['0091017200_28022023003364', '0091017200_28022023003364']
Stack 15 with items: ['0091017200_28022023003364', '0091017200_28022023003364']
Heuristic packed all stacks
