dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P087394805
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_27022023028137', '0090038200_27022023027748', '0090038200_27022023027748']
Stack 1 with items: ['0090038200_27022023027748', '0090038200_27022023027571', '0090038200_27022023027571']
Stack 2 with items: ['0090038200_27022023027571', '0090038200_27022023027571', '0090038200_27022023027571']
Stack 3 with items: ['0090038200_27022023027571', '0090038200_27022023027192', '0090038200_27022023026508']
Stack 4 with items: ['0090038200_27022023026508', '0090038200_27022023025454', '0090038200_27022023025454']
Stack 5 with items: ['0090038200_27022023025167', '0090038200_27022023025167', '0090038200_27022023025167']
Stack 6 with items: ['0090038200_27022023025167', '0090038200_27022023024953', '0090038200_27022023024779']
Stack 7 with items: ['0090038200_27022023024002', '0090038200_27022023023750', '0090038200_27022023023750']
Stack 8 with items: ['0090038200_27022023023750', '0090038200_27022023023130', '0090038200_27022023023750']
Stack 9 with items: ['0090038200_27022023022735', '0090038200_27022023022487', '0090038200_27022023022487']
Stack 10 with items: ['0090038200_27022023022487', '0090038200_27022023022487', '0090038200_27022023022487']
Stack 11 with items: ['0090038200_27022023021618', '0090038200_27022023020259', '0090038200_27022023019888']
Stack 12 with items: ['0090038200_27022023019652', '0090038200_27022023019210', '0090038200_27022023019652']
Stack 13 with items: ['0090038200_27022023019210', '0090038200_27022023018830', '0090038200_27022023018830']
Stack 14 with items: ['0090038200_27022023018830', '0090038200_27022023017045', '0090038200_27022023017009']
Stack 15 with items: ['0090038200_27022023017009', '0090038200_27022023017009', '0090038200_27022023017009']
Stack 16 with items: ['0090038200_27022023017009', '0090038200_27022023017009', '0090038200_27022023017009']
Stack 17 with items: ['0090038200_27022023016768', '0090038200_27022023016768', '0090038200_27022023016768']
Stack 18 with items: ['0090038200_27022023016768', '0090038200_27022023016058', '0090038200_27022023016768']
Stack 19 with items: ['0090038200_27022023016058', '0090038200_27022023016058', '0090038200_27022023016058']
Stack 20 with items: ['0090038200_27022023015354', '0090038200_27022023015334', '0090038200_27022023015334']
Stack 21 with items: ['0090038200_27022023015334', '0090038200_27022023015191', '0090038200_27022023015334']
Stack 22 with items: ['0090038200_27022023014861', '0090038200_27022023014567', '0090038200_27022023014567']
Stack 23 with items: ['0090038200_27022023012326', '0090038200_27022023012326', '0090038200_27022023012326']
Stack 24 with items: ['0090038200_27022023012033', '0090038200_27022023012033', '0090038200_27022023012033']
Stack 25 with items: ['0090038200_27022023012033', '0090038200_27022023009741', '0090038200_27022023007411']
Stack 26 with items: ['0090038200_27022023007411', '0090038200_27022023007411', '0090038200_27022023007411']
Stack 27 with items: ['0090038200_27022023005354', '0090038200_27022023004806', '0090038200_27022023004806']
Stack 28 with items: ['0090038200_27022023004806', '0090038200_27022023004291', '0090038200_27022023004246']
Stack 29 with items: ['0090038200_27022023004246', '0090038200_27022023004002', '0090038200_27022023004246']
Stack 30 with items: ['0090038200_27022023003812', '0090038200_27022023003812', '0090038200_27022023003812']
Stack 31 with items: ['0090038200_27022023000224']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023028137', '0090038200_27022023027748', '0090038200_27022023027748']
Stack 1 missing: ['0090038200_27022023027748', '0090038200_27022023027571', '0090038200_27022023027571']
Stack 2 missing: ['0090038200_27022023027571', '0090038200_27022023027571', '0090038200_27022023027571']
Stack 7 missing: ['0090038200_27022023024002', '0090038200_27022023023750', '0090038200_27022023023750']
Stack 8 missing: ['0090038200_27022023023750', '0090038200_27022023023130', '0090038200_27022023023750']
Stack 12 missing: ['0090038200_27022023019652', '0090038200_27022023019210', '0090038200_27022023019652']
Stack 15 missing: ['0090038200_27022023017009', '0090038200_27022023017009', '0090038200_27022023017009']
Stack 16 missing: ['0090038200_27022023017009', '0090038200_27022023017009', '0090038200_27022023017009']
Stack 20 missing: ['0090038200_27022023015354', '0090038200_27022023015334', '0090038200_27022023015334']
Stack 21 missing: ['0090038200_27022023015334', '0090038200_27022023015191', '0090038200_27022023015334']
Stack 22 missing: ['0090038200_27022023014861', '0090038200_27022023014567', '0090038200_27022023014567']
Stack 25 missing: ['0090038200_27022023012033', '0090038200_27022023009741', '0090038200_27022023007411']
Stack 26 missing: ['0090038200_27022023007411', '0090038200_27022023007411', '0090038200_27022023007411']
Stack 27 missing: ['0090038200_27022023005354', '0090038200_27022023004806', '0090038200_27022023004806']
Stack 28 missing: ['0090038200_27022023004806', '0090038200_27022023004291', '0090038200_27022023004246']
Stack 30 missing: ['0090038200_27022023003812', '0090038200_27022023003812', '0090038200_27022023003812']
