dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206402201
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 1 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 2 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 3 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 4 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 5 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 6 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 7 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 8 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 9 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Stack 10 with items: ['0090016800_03072022008478', '0090016800_03072022008478']
Heuristic packed all stacks
