dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P222421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 1 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 2 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 3 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 4 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 5 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 6 with items: ['0090017000_14062023040942', '0090017000_14062023040942']
Stack 7 with items: ['0090017000_14062023040942', '0090017000_14062023016550']
Stack 8 with items: ['0090017000_14062023016550', '0090017000_14062023016550']
Stack 9 with items: ['0090017000_14062023016550', '0090017000_14062023006426']
Stack 10 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 11 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 12 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 13 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 14 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 15 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 16 with items: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 17 with items: ['0090017000_14062023006426', '0090017000_14062023005226']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023006426', '0090017000_14062023006426']
Stack 17 missing: ['0090017000_14062023006426', '0090017000_14062023005226']
