dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179061913
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023014167', '0090016900_14062023014167', '0090016900_14062023014167']
Stack 1 with items: ['0090016900_14062023012857', '0090016900_14062023012857', '0090016900_14062023012857']
Stack 2 with items: ['0090016900_14062023029473', '0090016900_14062023029473']
Stack 3 with items: ['0090016900_14062023029473', '0090016900_14062023029473']
Stack 4 with items: ['0090016900_14062023029473', '0090016900_14062023029473']
Stack 5 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 6 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 7 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 8 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 9 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 10 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 11 with items: ['0090016900_14062023017573', '0090016900_14062023017573']
Heuristic packed all stacks
