dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217278651
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 1 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 2 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 3 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 4 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 5 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 6 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 7 with items: ['0090017000_14062023043208', '0090017000_14062023042754', '0090017000_14062023043208']
Stack 8 with items: ['0090017000_14062023040123', '0090017000_14062023030914', '0090017000_14062023030812']
Stack 9 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 10 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 11 with items: ['0090017000_14062023030812', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 12 with items: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 13 with items: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 14 with items: ['0090017000_14062023027498', '0090017000_14062023023221', '0090017000_14062023019148']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 6 missing: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 9 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 10 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 11 missing: ['0090017000_14062023030812', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 12 missing: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
Stack 13 missing: ['0090017000_14062023027498', '0090017000_14062023027498', '0090017000_14062023027498']
