dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P201278701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023041462', '0090017000_14062023033653']
Stack 1 with items: ['0090017000_14062023033653', '0090017000_14062023033653']
Stack 2 with items: ['0090017000_14062023033653', '0090017000_14062023033653']
Stack 3 with items: ['0090017000_14062023033653', '0090017000_14062023026238']
Stack 4 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 5 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 6 with items: ['0090017000_14062023022507', '0090017000_14062023022507']
Stack 7 with items: ['0090017000_14062023022507', '0090017000_14062023021962']
Stack 8 with items: ['0090017000_14062023021962', '0090017000_14062023014325']
Stack 9 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 10 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 11 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 12 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 13 with items: ['0090017000_14062023012541', '0090017000_14062023012541']
Stack 14 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 15 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 16 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 17 with items: ['0090017000_14062023005893', '0090017000_14062023002157']
Heuristic packed all stacks
