dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P353170105
Min2DVol: 35.77806000000002 [m2]
Stack 0 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 1 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 2 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 3 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 4 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 5 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 6 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 7 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 8 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 9 with items: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 10 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 11 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 12 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 13 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 14 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 15 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000203']
Stack 16 with items: ['0090015100_26102022003862', '0090015100_26102022003862']
Stack 17 with items: ['0090015100_26102022009107', '0090015100_26102022004528', '0090015100_26102022009107']
Stack 18 with items: ['0090015100_26102022004528', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 19 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 20 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 21 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022009107']
Stack 22 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022009107']
Stack 23 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 24 with items: ['0090015100_26102022004528', '0090015100_26102022004528', '0090015100_26102022004528']
Stacks not packed:
Stack 7 missing: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 8 missing: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
Stack 9 missing: ['0090015100_26102022005015', '0090015100_26102022005015', '0090015100_26102022005015']
