dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P171069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 1 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 2 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 3 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 4 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 5 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 6 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 7 with items: ['0090016900_14062023038196', '0090016900_14062023028959']
Stack 8 with items: ['0090016900_14062023024493', '0090016900_14062023022964']
Stack 9 with items: ['0090016900_14062023011658', '0090016900_14062023011492']
Stack 10 with items: ['0090016900_14062023011492', '0090016900_14062023011492']
Stack 11 with items: ['0090016900_14062023002670', '0090016900_14062023002670']
Heuristic packed all stacks
